2017-01-23 17:36:02,199 [WARN] from com.lightbend.lagom.internal.scaladsl.registry.ServiceRegistryServiceLocator in oso-monitor-alarm-impl-application-akka.actor.default-dispatcher-3 - Service name=[oso-config] was not found. Hint: Maybe it was not registered?
2017-01-23 17:36:02,211 [ERROR] from oso-monitor-alarm in oso-monitor-alarm-impl-application-akka.actor.default-dispatcher-3 - Exception in RestCallIdImpl(POST,/v1/monitor/alarm/:id)
java.lang.IllegalStateException: Service oso-config was not found by service locator
	at com.lightbend.lagom.internal.client.ClientServiceCallInvoker$$anonfun$doInvoke$2.apply(ClientServiceCallInvoker.scala:74)
	at com.lightbend.lagom.internal.client.ClientServiceCallInvoker$$anonfun$doInvoke$2.apply(ClientServiceCallInvoker.scala:71)
	at scala.util.Success$$anonfun$map$1.apply(Try.scala:237)
	at scala.util.Try$.apply(Try.scala:192)
	at scala.util.Success.map(Try.scala:237)
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237)
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32)
	at akka.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:55)
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply$mcV$sp(BatchingExecutor.scala:91)
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply(BatchingExecutor.scala:91)
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply(BatchingExecutor.scala:91)
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:72)
	at akka.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:90)
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:39)
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:415)
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
